runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-1/cifti_timeseries_normalwall/sub-INET003_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-1/func/FD_outputs/sub-INET003_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-1/cifti_timeseries_normalwall/sub-INET003_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-1/func/FD_outputs/sub-INET003_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-1/cifti_timeseries_normalwall/sub-INET003_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-1/func/FD_outputs/sub-INET003_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-1/cifti_timeseries_normalwall/sub-INET003_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-1/func/FD_outputs/sub-INET003_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-2/cifti_timeseries_normalwall/sub-INET003_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-2/func/FD_outputs/sub-INET003_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-2/cifti_timeseries_normalwall/sub-INET003_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-2/func/FD_outputs/sub-INET003_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-2/cifti_timeseries_normalwall/sub-INET003_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-2/func/FD_outputs/sub-INET003_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-2/cifti_timeseries_normalwall/sub-INET003_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-2/func/FD_outputs/sub-INET003_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-3/cifti_timeseries_normalwall/sub-INET003_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-3/func/FD_outputs/sub-INET003_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-3/cifti_timeseries_normalwall/sub-INET003_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-3/func/FD_outputs/sub-INET003_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
